vertex	d (m)	v1	v2	angle1 (deg)	angle2 (deg)	waypoins
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">12.6830326354</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">207468376</SimpleData>
		<SimpleData name="to">244313604</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3694937,50.8223614 -0.3696741,50.8223661</coordinates></LineString>
   aCecilian Avenue aCongreve Road
v061	-0.368869,50.8221304	a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">1075441752</SimpleData>
		<SimpleData name="highway">residential</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">23.7061206649</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">207468376</SimpleData>
		<SimpleData name="to">244313603</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.368869,50.8221304 -0.3690954,50.8222885</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">244313603</SimpleData>
		<SimpleData name="highway">residential</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">23.7061206649</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">207468376</SimpleData>
		<SimpleData name="to">1075441752</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.368869,50.8221304 -0.3690954,50.8222885</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">244313603</SimpleData>
		<SimpleData name="highway">residential</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">29.1292476434</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">207468376</SimpleData>
		<SimpleData name="to">244313604</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3694937,50.8223614 -0.3690954,50.8222885</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">244313604</SimpleData>
		<SimpleData name="highway">residential</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">29.1292476434</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">207468376</SimpleData>
		<SimpleData name="to">244313603</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3694937,50.8223614 -0.3690954,50.8222885</coordinates></LineString>
  
v062	-0.3692894,50.8211509	aBashfords Lane aThe Quashetts
v063	-0.3796175,50.827785	a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222489</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">19.9861069546</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600817</SimpleData>
		<SimpleData name="to">940222490</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3796175,50.827785 -0.3795828,50.8276066</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222490</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">19.9861069546</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600817</SimpleData>
		<SimpleData name="to">940222489</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3796175,50.827785 -0.3795828,50.8276066</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222490</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">22.8561858595</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600820</SimpleData>
		<SimpleData name="to">940222503</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3796175,50.827785 -0.3799366,50.8277447</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222490</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">42.9206857681</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600817</SimpleData>
		<SimpleData name="to">940222491</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3796175,50.827785 -0.3796922,50.8281681</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222491</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">42.9206857681</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600817</SimpleData>
		<SimpleData name="to">940222490</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3796175,50.827785 -0.3796922,50.8281681</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222503</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">22.8561858595</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600820</SimpleData>
		<SimpleData name="to">940222490</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3796175,50.827785 -0.3799366,50.8277447</coordinates></LineString>
  
v064	-0.3795828,50.8276066	a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222425</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">20.5587275826</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600817</SimpleData>
		<SimpleData name="to">940222489</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3795828,50.8276066 -0.379547,50.8274231</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222428</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">68.1580866789</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600818</SimpleData>
		<SimpleData name="to">940222489</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3795828,50.8276066 -0.3786194,50.8276801</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222489</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">20.5587275826</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600817</SimpleData>
		<SimpleData name="to">940222425</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3795828,50.8276066 -0.379547,50.8274231</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222489</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">68.1580866789</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600818</SimpleData>
		<SimpleData name="to">940222428</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3795828,50.8276066 -0.3786194,50.8276801</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222489</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">19.9861069546</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600817</SimpleData>
		<SimpleData name="to">940222490</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3796175,50.827785 -0.3795828,50.8276066</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222490</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">19.9861069546</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600817</SimpleData>
		<SimpleData name="to">940222489</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3796175,50.827785 -0.3795828,50.8276066</coordinates></LineString>
  
v065	-0.3796922,50.8281681	a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222490</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">42.9206857681</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600817</SimpleData>
		<SimpleData name="to">940222491</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3796175,50.827785 -0.3796922,50.8281681</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222491</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">66.7333964696</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">81114727</SimpleData>
		<SimpleData name="to">940222493</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3796922,50.8281681 -0.3787494,50.8282425</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222491</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">42.9206857681</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600817</SimpleData>
		<SimpleData name="to">940222490</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3796175,50.827785 -0.3796922,50.8281681</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222493</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">66.7333964696</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">81114727</SimpleData>
		<SimpleData name="to">940222491</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3796922,50.8281681 -0.3787494,50.8282425</coordinates></LineString>
  
v066	-0.3799366,50.8277447	a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222490</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">22.8561858595</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600820</SimpleData>
		<SimpleData name="to">940222503</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3796175,50.827785 -0.3799366,50.8277447</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222501</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">13.2607502517</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600820</SimpleData>
		<SimpleData name="to">940222503</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3801221,50.8277225 -0.3799366,50.8277447</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222503</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">0</SimpleData>
		<SimpleData name="length">37.6648475217</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600821</SimpleData>
		<SimpleData name="to">940222508</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3799366,50.8277447 -0.3798639,50.8274091</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222503</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">13.2607502517</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600820</SimpleData>
		<SimpleData name="to">940222501</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3801221,50.8277225 -0.3799366,50.8277447</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222503</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">22.8561858595</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600820</SimpleData>
		<SimpleData name="to">940222490</SimpleData>
	</SchemaData></ExtendedData>
      <LineString><coordinates>-0.3796175,50.827785 -0.3799366,50.8277447</coordinates></LineString>
   a
	<Style><LineStyle><color>ff0000ff</color></LineStyle><PolyStyle><fill>0</fill></PolyStyle></Style>
	<ExtendedData><SchemaData schemaUrl="#edges">
		<SimpleData name="from">940222508</SimpleData>
		<SimpleData name="highway">path</SimpleData>
		<SimpleData name="key">1</SimpleData>
		<SimpleData name="length">37.6648475217</SimpleData>
		<SimpleData name="oneway">False</SimpleData>
		<SimpleData name="osmid">80600821</SimpleData>
